
Splitting string "nsmooth" in tokens:

Splitting string "-0" in tokens:

Splitting string "scanLevelMin" in tokens:

Splitting string "rsmooth" in tokens:

Splitting string "iCatalogs" in tokens:
deltaRV (deltaR=0.073576 logscale):
 0 0.00253283
 2 0.00300042 0.000467588
 3 0.00355433 0.000553909
 4 0.00421049 0.000656167
 5 0.0049878 0.000777303
 6 0.0059086 0.000920801
 7 0.00699939 0.00109079
 8 0.00829155 0.00129216
 9 0.00982226 0.00153071
 10 0.0116356 0.0018133
 11 0.0137836 0.00214805
 12 0.0163282 0.0025446
 13 0.0193426 0.00301437
 14 0.0229134 0.00357085
 15 0.0271435 0.00423007
 16 0.0321545 0.00501098
 17 0.0380905 0.00593607
 18 0.0451225 0.00703193
 19 0.0534526 0.0083301
 20 0.0633205 0.00986793
deltaRV min and max: 0.000467588 0.00986793

Rcut, deltaR: 0.0633205 0.0735757
lbox: 1.99999 1.99999 1.99999
Box volume = 7.999905e+00
(V/N)^(1/3): 0.0216675

Unit sphere (Takahasi): (S/N)^(1/2): 0.00399737

Cell size = 1.000000e+00
Cell size = 5.000000e-01
Cell size = 2.500000e-01
Cell size = 1.250000e-01
Cell size = 6.250000e-02
Cell size = 3.125000e-02
Cell size = 1.562500e-02
Cell size = 7.812500e-03
Cell size = 3.906250e-03
Cell size threshold = 9
 - Completed pivot: 10000
 - Completed pivot: 20000
 - Completed pivot: 30000
 - Completed pivot: 40000
 - Completed pivot: 50000
 - Completed pivot: 60000
 - Completed pivot: 70000
 - Completed pivot: 80000
 - Completed pivot: 90000
 - Completed pivot: 100000
 - Completed pivot: 110000
 - Completed pivot: 120000
 - Completed pivot: 130000
 - Completed pivot: 140000
 - Completed pivot: 150000
 - Completed pivot: 160000
 - Completed pivot: 170000
 - Completed pivot: 180000
 - Completed pivot: 190000
 - Completed pivot: 200000
 - Completed pivot: 210000
 - Completed pivot: 220000
 - Completed pivot: 230000
 - Completed pivot: 240000
 - Completed pivot: 250000
 - Completed pivot: 260000
 - Completed pivot: 270000
 - Completed pivot: 280000
 - Completed pivot: 290000
 - Completed pivot: 300000
 - Completed pivot: 310000
 - Completed pivot: 320000
 - Completed pivot: 330000
 - Completed pivot: 340000
 - Completed pivot: 350000
 - Completed pivot: 360000
 - Completed pivot: 370000
 - Completed pivot: 380000
 - Completed pivot: 390000
 - Completed pivot: 400000
 - Completed pivot: 410000
 - Completed pivot: 420000
 - Completed pivot: 430000
 - Completed pivot: 440000
 - Completed pivot: 450000
 - Completed pivot: 460000
 - Completed pivot: 470000
 - Completed pivot: 480000
 - Completed pivot: 490000
 - Completed pivot: 500000
 - Completed pivot: 510000
 - Completed pivot: 520000
 - Completed pivot: 530000
 - Completed pivot: 540000
 - Completed pivot: 550000
 - Completed pivot: 560000
 - Completed pivot: 570000
 - Completed pivot: 580000
 - Completed pivot: 590000
 - Completed pivot: 600000
 - Completed pivot: 610000
 - Completed pivot: 620000
 - Completed pivot: 630000
 - Completed pivot: 640000
 - Completed pivot: 650000
 - Completed pivot: 660000
 - Completed pivot: 670000
 - Completed pivot: 680000
 - Completed pivot: 690000
 - Completed pivot: 700000
 - Completed pivot: 710000
 - Completed pivot: 720000
 - Completed pivot: 730000
 - Completed pivot: 740000
 - Completed pivot: 750000
 - Completed pivot: 760000
 - Completed pivot: 770000
 - Completed pivot: 780000
